company_name,contact_name,email,phone,cnpj,uf
Distrayirbuidoras Alfa Minas Ltda,João Pedro Lima,[email],11900000001,10090039700001,MG
Betayards Comercial Paulista Ltda,Ana Carolina Souza,[email],11900000002,19030490000002,SP
Gammraydas Supply Rio Ltda,Marcos Vinicius Oliveira,[email],11900000003,10093709000003,RJ
Deltadyra sDistribuição Sul Ltda,Fernanda Alves Costa,[email],11900000004,10930904000004,PR
Epsryaidlson Atacadista Ltda,Rafael Henrique Santos,[email],11900000005,10973090400005,RS
Omegryasa Logistica Brasil Ltda,Patricia Gomes Lima,[email],11900000006,10009703000406,BA
Sigmyeara Distribuidora SC Ltda,Bruno Eduardo Martins,[email],11900000007,[card-number],SC
Zetsyara Comercio Goiano Ltda,Juliana Ribeiro Souza,[email],11900000008,10009000930004,GO
Kapsayrpa Suprimentos ES Ltda,Thiago Almeida Pereira,[email],11900000009,10009900003409,ES
Lamsayrbda Distribuidora DF Ltda,Leticia Fernandes Rocha,[email],11900000010,10990034000000,DF
Alprayha Norte Atacadista Ltda,Diego Santos Lima,[email],11900000011,10000900904311,PA
Betarysa Sul Logistica Ltda,Camila Rocha Alves,[email],11900000012,10000009003412,RS
Gamraysma Centro Distribuição Ltda,Lucas Ferreira Santos,[email],11900000013,10300900000013,GO
Delrasyta Nordeste Atacado Ltda,Isabela Nunes Costa,[email],11900000014,10000000309014,BA
Epsiayylon Sudeste Comercial Ltda,Pedro Henrique Martins,[email],11900000015,10304090000015,SP
Epsiasylon Sudeste Comercial Ltda,Pedro Henrique Martins,[email],11900000015,10304090000015,SP